Score,Method,Member,Comment
-0.04385,bert,984580403hyxhj,
-0.05889,word2vec,Marcozc19,
-0.07549,word2vec,zhenghuawang6,
-0.07549,word2vec,srijeetabiswas532,
-0.07549,word2vec,justinamo,
-0.07549,word2vec,jaackiekim,
-0.07549,word2vec,haranrk,
-0.07549,word2vec,aidanasingh,
-0.07549,word2vec,SrijeetaBiswas,
-0.07549,word2vec,Priyanshiguptaaa,
-0.07549,word2vec,Khushibhansali,
-0.07549,word2vec,GuralTOO,
-0.07549,word2vec,DrDrewCain,
-0.18061,word2vec,Toison,
,bert,arman0624,Embedding size exceeds 1024!
,gpt2,arman0624,Embedding size exceeds 1024!
